id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planner_event_stage_user,planner.event.stage.user,model_planner_event_stage,group_event_planner_user,1,0,0,0
access_planner_event_stage_manager,planner.event.stage.manager,model_planner_event_stage,group_event_planner_manager,1,1,1,1
access_planner_event_type_user,planner.event.type.user,model_planner_event_type,group_event_planner_user,1,0,0,0
access_planner_event_type_manager,planner.event.type.manager,model_planner_event_type,group_event_planner_manager,1,1,1,1
access_planner_checklist_template_line_user,planner.checklist.template.line.user,model_planner_checklist_template_line,group_event_planner_user,1,0,0,0
access_planner_checklist_template_line_manager,planner.checklist.template.line.manager,model_planner_checklist_template_line,group_event_planner_manager,1,1,1,1
access_planner_schedule_template_line_user,planner.schedule.template.line.user,model_planner_schedule_template_line,group_event_planner_user,1,0,0,0
access_planner_schedule_template_line_manager,planner.schedule.template.line.manager,model_planner_schedule_template_line,group_event_planner_manager,1,1,1,1
access_planner_event_tag_user,planner.event.tag.user,model_planner_event_tag,group_event_planner_user,1,0,0,0
access_planner_event_tag_manager,planner.event.tag.manager,model_planner_event_tag,group_event_planner_manager,1,1,1,1
access_planner_vendor_category_user,planner.vendor.category.user,model_planner_vendor_category,group_event_planner_user,1,0,0,0
access_planner_vendor_category_manager,planner.vendor.category.manager,model_planner_vendor_category,group_event_planner_manager,1,1,1,1
access_planner_budget_category_user,planner.budget.category.user,model_planner_budget_category,group_event_planner_user,1,0,0,0
access_planner_budget_category_manager,planner.budget.category.manager,model_planner_budget_category,group_event_planner_manager,1,1,1,1
access_planner_payment_scheme_user,planner.payment.scheme.user,model_planner_payment_scheme,group_event_planner_user,1,0,0,0
access_planner_payment_scheme_manager,planner.payment.scheme.manager,model_planner_payment_scheme,group_event_planner_manager,1,1,1,1
access_planner_payment_scheme_line_user,planner.payment.scheme.line.user,model_planner_payment_scheme_line,group_event_planner_user,1,0,0,0
access_planner_payment_scheme_line_manager,planner.payment.scheme.line.manager,model_planner_payment_scheme_line,group_event_planner_manager,1,1,1,1
access_planner_event_user,planner.event.user,model_planner_event,group_event_planner_user,1,1,1,0
access_planner_event_manager,planner.event.manager,model_planner_event,group_event_planner_manager,1,1,1,1
access_planner_event_vendor_line_user,planner.event.vendor.line.user,model_planner_event_vendor_line,group_event_planner_user,1,1,1,1
access_planner_event_vendor_line_manager,planner.event.vendor.line.manager,model_planner_event_vendor_line,group_event_planner_manager,1,1,1,1
access_planner_event_budget_line_user,planner.event.budget.line.user,model_planner_event_budget_line,group_event_planner_user,1,1,1,1
access_planner_event_budget_line_manager,planner.event.budget.line.manager,model_planner_event_budget_line,group_event_planner_manager,1,1,1,1
access_planner_event_schedule_line_user,planner.event.schedule.line.user,model_planner_event_schedule_line,group_event_planner_user,1,1,1,1
access_planner_event_schedule_line_manager,planner.event.schedule.line.manager,model_planner_event_schedule_line,group_event_planner_manager,1,1,1,1
access_planner_event_staff_line_user,planner.event.staff.line.user,model_planner_event_staff_line,group_event_planner_user,1,1,1,1
access_planner_event_staff_line_manager,planner.event.staff.line.manager,model_planner_event_staff_line,group_event_planner_manager,1,1,1,1
access_planner_event_guest_user,planner.event.guest.user,model_planner_event_guest,group_event_planner_user,1,1,1,1
access_planner_event_guest_manager,planner.event.guest.manager,model_planner_event_guest,group_event_planner_manager,1,1,1,1
access_planner_meal_choice_user,planner.meal.choice.user,model_planner_meal_choice,group_event_planner_user,1,1,1,1
access_planner_meal_choice_manager,planner.meal.choice.manager,model_planner_meal_choice,group_event_planner_manager,1,1,1,1
access_planner_event_payment_line_user,planner.event.payment.line.user,model_planner_event_payment_line,group_event_planner_user,1,1,1,1
access_planner_event_payment_line_manager,planner.event.payment.line.manager,model_planner_event_payment_line,group_event_planner_manager,1,1,1,1
access_planner_event_quote_wizard_user,planner.event.quote.wizard.user,model_planner_event_quote_wizard,group_event_planner_user,1,1,1,1
access_planner_event_reschedule_wizard_user,planner.event.reschedule.wizard.user,model_planner_event_reschedule_wizard,group_event_planner_user,1,1,1,1
access_planner_event_cancel_wizard_user,planner.event.cancel.wizard.user,model_planner_event_cancel_wizard,group_event_planner_user,1,1,1,1
access_planner_event_duplicate_wizard_user,planner.event.duplicate.wizard.user,model_planner_event_duplicate_wizard,group_event_planner_user,1,1,1,1
access_planner_event_portal,planner.event.portal,model_planner_event,base.group_portal,1,0,0,0
access_planner_event_type_public,planner.event.type.public,model_planner_event_type,base.group_public,1,0,0,0
access_planner_event_type_portal,planner.event.type.portal,model_planner_event_type,base.group_portal,1,0,0,0
